"x"
"tramo1:{center: {lat:4.603103809664, lng:-74.121352200558}, population:10000 , color:''},"
"tramo2:{center: {lat:4.6206315006303, lng:-74.194025049608}, population:10000 , color:''},"
"tramo3:{center: {lat:4.6518981722449, lng:-74.063050449937}, population:10000 , color:''},"
"tramo4:{center: {lat:4.627427336643, lng:-74.068413826869}, population:10000 , color:''},"
"tramo5:{center: {lat:4.6311891172937, lng:-74.065681055298}, population:10000 , color:''},"
"tramo6:{center: {lat:4.5885800942671, lng:-74.178219471361}, population:10000 , color:''},"
"tramo7:{center: {lat:4.5843410361557, lng:-74.134217695703}, population:10000 , color:''},"
"tramo8:{center: {lat:4.5895559109034, lng:-74.179009932985}, population:10000 , color:''},"
"tramo9:{center: {lat:4.6099699683776, lng:-74.070236369214}, population:10000 , color:''},"
"tramo10:{center: {lat:4.7430492795086, lng:-74.041142628959}, population:10000 , color:''},"
"tramo11:{center: {lat:4.7430492795086, lng:-74.041142628959}, population:10000 , color:''},"
"tramo12:{center: {lat:4.6047465883465, lng:-74.083336196908}, population:10000 , color:''},"
"tramo13:{center: {lat:4.7524336731216, lng:-74.048493362582}, population:10000 , color:''},"
"tramo14:{center: {lat:4.7340543303896, lng:-74.021646899485}, population:10000 , color:''},"
"tramo15:{center: {lat:4.7484439163392, lng:-74.05835049945}, population:10000 , color:''},"
"tramo16:{center: {lat:4.7539358904601, lng:-74.090720859082}, population:10000 , color:''},"
"tramo17:{center: {lat:4.6005489026588, lng:-74.190775223212}, population:10000 , color:''},"
"tramo18:{center: {lat:4.7584351045018, lng:-74.05559593988}, population:10000 , color:''},"
"tramo19:{center: {lat:4.75646348097, lng:-74.1029424234}, population:10000 , color:''},"
"tramo20:{center: {lat:4.56549097401925, lng:-74.185026835399}, population:10000 , color:''},"
"tramo21:{center: {lat:4.6984248596278, lng:-74.119646016419}, population:10000 , color:''},"
"tramo22:{center: {lat:4.6529321439467, lng:-74.087089954392}, population:10000 , color:''},"
"tramo23:{center: {lat:4.5554947862229, lng:-74.122510492148}, population:10000 , color:''},"
